SOLUTION_MASTER_SPECIES 


#        ATOMIC WEIGHTS 
#        Naturally occuring elements: IUPAC 1993 Table 1 rounded to 0.001
#        Radioelements: Mass number of longest-lived isotope
#
#
#
#  elemen     species        alk   gfw_formula element_gfw atomic
#                                                          number
#
Al	Al	0.0	Aluminum	26.981540679932	 	
C	C 	0.0	Carbon	12.010800361633	 	
Ca	Ca	0.0	Calcium	40.07799911499	 	
Cl	Cl	0.0	Chlorine	35.45299911499	 	
Fe	Fe	0.0	Iron	55.845001220703	 	
H	H	0.0	Hydrogen	1.0079499483109	 	
K	K	0.0	Potassium	39.098300933838	 	
Mg	Mg	0.0	Magnesium	24.305000305176	 	
N	N	0.0	Nitrogen	14.006699562073	 	
Na	Na	0.0	Sodium	22.989799499512	 	
O	O	0.0	Oxygen	15.999400138855	 	
P	P	0.0	Phosphorus_	30.973760604858	 	
S	S	0.0	Sulfur	32.067001342773	 	
Si	Si	0.0	Silicon	28.085500717163	 	
Sr	Sr	0.0	Strontium	87.620002746582	 	
E	e-	0.0	Electric_charge	0	 	


SOLUTION_SPECIES 

# PMATCH MASTER SPECIES 


# PMATCH SECONDARY MASTER SPECIES 


PO4-3 + 2H+ + Ca+2 = CaH2PO4+
	-analytical_expression	-3.8609589617079 0 1251.9975747331 8.14541337972112 0 0 0 
	-log_K	20.492013 

PO4-3 + H+ + Ca+2 = CaHPO4
	-analytical_expression	-3.8609589617079 0 -453.42042526998 8.14541337972112 0 0 0 
	-log_K	14.772013 

PO4-3 + Ca+2 = CaPO4-
	-analytical_expression	37.116496607972 0 -3849.1309853107 -7.1745416145806 0 0 0 
	-log_K	6.451874 

Si(OH)4 + Ca+2 = CaSiO3 + H2O + 2H+
	-analytical_expression	15.68644064937 0 -3716.8612872168 -8.79373565006377 0 0 0 
	-gamma	4 0.064 
	-log_K	-18.54 

PO4-3 + K+ + H+ = KHPO4-
	-analytical_expression	23.370606909743 0 -1167.3936701054 -2.44650604785463 0 0 0 
	-log_K	13.399866 

2PO4-3 + K+ + 2H+ = KP2O7-3 + H2O
	-analytical_expression	118.00321278147 0 -4879.6450563181 -31.6130473111848 0 0 0 
	-log_K	23.409814 

2PO4-3 + 2Mg+2 + K+ + 15H2O + H+ = Mg2KH(PO4)2(H2O)15
	-analytical_expression	152.00036758993 0 -2814.0981086367 -46.0237834820101 0 0 0 
	-log_K	28.67 

2PO4-3 + Mg+2 + 4H+ = MgH2P2O7 + H2O
	-analytical_expression	-21.801130946968 0 3028.338866749 21.1225920709153 0 0 0 
	-log_K	40.620023 

PO4-3 + Mg+2 + 2H+ = MgH2PO4+
	-analytical_expression	-7.141747885395 0 1491.9151779631 9.25917426280081 0 0 0 
	-log_K	20.772009 

2PO4-3 + Mg+2 + 3H+ = MgHP2O7- + H2O
	-analytical_expression	19.176459519171 0 385.15299792721 5.80259077202088 0 0 0 
	-log_K	34.821888 

2PO4-3 + Mg+2 + H+ = MgHP2O8-3
	-analytical_expression	147.31620611691 0 -7841.564384895 -44.0676601506336 0 0 0 
	-log_K	11.970006 

PO4-3 + Mg+2 + H+ = MgHPO4
	-analytical_expression	-7.141747885395 0 -287.7420214668 9.25917426280081 0 0 0 
	-log_K	14.803009 

2PO4-3 + Mg+2 + 2H+ = MgP2O7-2 + H2O
	-analytical_expression	60.153839137626 0 -2411.8662847881 -9.51733800305684 0 0 0 
	-log_K	28.511756 

PO4-3 + Mg+2 = MgPO4-
	-analytical_expression	33.835699742484 0 -4148.8615860828 -6.06077796525232 0 0 0 
	-log_K	4.919866 

PO4-3 + Na+ + H+ = NaHPO4-
	-analytical_expression	12.976131134683 0 -767.33511390215 1.12910442106338 0 0 0 
	-log_K	13.194875 

2PO4-3 + Na+ + 2H+ = NaP2O7-3 + H2O
	-analytical_expression	107.6089133686 0 -4361.8229581185 -28.03749036316 0 0 0 
	-log_K	23.599826 

4Si(OH)4 = Si4O10-4 + 6H2O + 4H+
	-analytical_expression	59.54556929759 0 -13599.156445478 -20.3007744292283 0 0 0 
	-gamma	4 0.064 
	-log_K	-36.299995 

Si(OH)4 = SiO3-2 + H2O + 2H+
	-analytical_expression	4.8833835762311 0 -4611.2304449906 -5.0746230385063 0 0 0 
	-gamma	4 0.064 
	-log_K	-23.139999 

Sr+2 + Si(OH)4 = SrSiO3 + H2O + 2H+
	-analytical_expression	29.389582680376 0 -6937.6068237913 -10.0587171101825 0 0 0 
	-gamma	0 0 
	-log_K	-18.770009 


PHASES 



4A
	Na2(Al2Si2)O8(H2O)4.5 + 3.5H2O = 2Si(OH)4 + 2Na+ + 2Al(OH)4-
	-Vm	187.00000762939 
	-analytical_expression	74.29471407201 0 -8993.4383226675 -26.1206613497892 0 0 0 
	-log_K	-20.500007 

CASH-5CA MCL=5 a=1 v=0.5 i1=1 i2=0 u1=1 u2=0 M=2
	(CaO)1.25(SiO2)1(Al2O3)0.125(H2O)1.625 + 2.25H+ = Si(OH)4 + 0.25H2O + 1.25Ca+2 + 0.25Al(OH)4-
	-Vm	57.300000190735 
	-analytical_expression	-29.859892526278 0 6103.5685281633 10.2158451910912 0 0 0 
	-log_K	15.88995 

CASH-5CNA MCL=5 a=1 v=0.5 i1=0 i2=1 u1=0.5 u2=0.5 M=2
	(CaO)1.25(SiO2)1(Al2O3)0.125(Na2O)0.25(H2O)1.375 + 2.75H+ = Si(OH)4 + 0.5Na+ + 0.25H2O + 1.25Ca+2 + 0.25Al(OH)4-
	-Vm	64.510002136231 
	-analytical_expression	-30.308762451259 0 8350.6296950108 10.3218040509638 0 0 0 
	-log_K	23.240018 

Al(OH)3  amorphous
	Al(OH)3 + H2O = H+ + Al(OH)4-
	-Vm	31.956000328064 
	-analytical_expression	50.576074809675 0 -6313.8416860063 -17.4421340523525 0 0 0 
	-log_K	-13.760077 

Al(OH)3  microcrystalline
	Al(OH)3 + H2O = H+ + Al(OH)4-
	-Vm	31.956000328064 
	-analytical_expression	46.923956154488 0 -5496.2930860472 -17.4421102385618 0 0 0 
	-log_K	-14.670074 

SiO2(am)  amorphous
	SiO2 + 2H2O = Si(OH)4
	-Vm	29.000000953674 
	-analytical_expression	-14.888794615424 0 -114.76399633461 5.07577704517662 0 0 0 
	-log_K	-2.714066 

ANA
	Na2(Al2Si4)O12(H2O)2 + 10H2O = 4Si(OH)4 + 2Na+ + 2Al(OH)4-
	-Vm	194.83999252319 
	-analytical_expression	60.499217984512 0 -9860.2504497673 -21.9161441864317 0 0 0 
	-log_K	-26.799995 

Bobierrite 
	Mg3(PO4)2(H2O)8 = 2PO4-3 + 3Mg+2 + 8H2O
	-Vm	191.09968185425 
	-analytical_expression	-81.325223446077 0 10579.007924986 8.2996868125508 0 0 0 
	-log_K	-25.3 

CaH(PO4)(H2O)2 Brushite
	CaH(PO4)(H2O)2 = PO4-3 + 2H2O + H+ + Ca+2
	-Vm	74.210000038147 
	-analytical_expression	-0.84439269250239 0 -1284.6338864415 -5.57675762009783 0 0 0 
	-log_K	-18.950001 

C12A7 (12CaO_7Al2O3)
	(CaO)12(Al2O3)7 + 23H2O + 10H+ = 12Ca+2 + 14Al(OH)4-
	-Vm	517.79998779297 
	-analytical_expression	797.53204885668 0 33022.118452492 -299.505615964576 0 0 0 
	-log_K	166.898035 

C2AClH5 1/2Friedel's salt-ideal theoretical composition
	Ca2AlCl(OH)6(H2O)2 + 2H+ = 4H2O + Cl- + 2Ca+2 + Al(OH)4-
	-Vm	136.14999771118 
	-analytical_expression	31.153442700883 0 2978.1494886608 -10.7911357373758 0 0 0 
	-log_K	14.365171 

1/2C4AH13 (metastable)
	Ca2Al(OH)7(H2O)3 + 3H+ = 6H2O + 2Ca+2 + Al(OH)4-
	-Vm	137.2350025177 
	-analytical_expression	34.897271742063 0 6826.6723745978 -11.4850133080306 0 0 0 
	-log_K	29.376623 

C2AH7.5metastable)
	Ca2Al2(OH)10(H2O)2.5 + 2H+ = 4.5H2O + 2Ca+2 + 2Al(OH)4-
	-Vm	179.71000671387 
	-analytical_expression	53.8497942018 0 1487.1763362812 -18.0395406343383 0 0 0 
	-log_K	14.200141 

C2S-beta
	(CaO)2SiO2 + 4H+ = Si(OH)4 + 2Ca+2
	-Vm	51.789999008179 
	-analytical_expression	-41.243744842479 0 14114.719805019 13.0809870936133 0 0 0 
	-log_K	38.567691 

C3A (3CaO_Al2O3)
	(CaO)3Al2O3 + 2H2O + 4H+ = 3Ca+2 + 2Al(OH)4-
	-Vm	89.216995239258 
	-analytical_expression	97.065313091287 0 19929.744132966 -37.6789492103802 0 0 0 
	-log_K	71.013492 

Siliceous hydrogarnet endmember Ca3AlFe|3|O6(SiO2)0.84(H2O)4.32
	(AlFeO3)[Ca3O3(SiO2)0.84(H2O)4.32] + 4H+ = 0.84Si(OH)4 + 0.64H2O + Fe(OH)4- + 3Ca+2 + Al(OH)4-
	-Vm	145.50999641418 
	-analytical_expression	-34.032784975133 0 13184.903761783 4.88638260100654 0 0 0 
	-log_K	22.280635 

C3AH6
	Ca3Al2O6(H2O)6 + 4H+ = 4H2O + 3Ca+2 + 2Al(OH)4-
	-Vm	149.70199584961 
	-analytical_expression	32.162766529562 0 9636.2098765379 -11.7127721296562 0 0 0 
	-log_K	35.500282 

C3AS0.41H5.18
	Ca3Al2O6(SiO2)0.41(H2O)5.18 + 4H+ = 0.41Si(OH)4 + 2.36H2O + 3Ca+2 + 2Al(OH)4-
	-Vm	146.12000465393 
	-analytical_expression	34.915230646102 0 7804.8196731101 -12.9970528629734 0 0 0 
	-log_K	28.932364 

Siliceous hydrogarnet C3AS0.84H4.32 (end member?)
	(AlAlO3)[Ca3O3(SiO2)0.84(H2O)4.32] + 4H+ = 0.84Si(OH)4 + 0.64H2O + 3Ca+2 + 2Al(OH)4-
	-Vm	142.49199867248 
	-analytical_expression	37.816258099178 0 6994.0076763106 -14.3441353729435 0 0 0 
	-log_K	25.780644 

C3FH6 (metastable, tentative data)
	Ca3Fe2O6(H2O)6 + 4H+ = 4H2O + 2Fe(OH)4- + 3Ca+2
	-Vm	155.28699874878 
	-analytical_expression	-109.09939770332 0 21744.423761656 26.6196272539733 0 0 0 
	-log_K	29.700289 

Siliceous hydrogarnet end member C3FS0.84H4.32
	(FeFeO3)[Ca3O3(SiO2)0.84(H2O)4.32] + 4H+ = 0.84Si(OH)4 + 0.64H2O + 2Fe(OH)4- + 3Ca+2
	-Vm	148.52299690247 
	-analytical_expression	-104.68185038179 0 19375.829215026 24.1168749570902 0 0 0 
	-log_K	19.980634 

C3FS1.34H3.32
	Ca3Fe2O6(SiO2)1.34(H2O)3.32 + 1.36H2O + 4H+ = 1.34Si(OH)4 + 2Fe(OH)4- + 3Ca+2
	-Vm	148.52299690247 
	-analytical_expression	-101.93495902611 0 18525.802549404 22.6252607789893 0 0 0 
	-log_K	16.18562 

C3S
	(CaO)3SiO2 + 6H+ = Si(OH)4 + H2O + 3Ca+2
	-Vm	73.179998397827 
	-analytical_expression	-54.004451122047 0 25417.884929469 16.9786310918665 0 0 0 
	-log_K	73.405906 

C4ACl2H10 Friedel's salt-ideal theoretical composition
	Ca4Al2Cl2(OH)12(H2O)4 + 4H+ = 8H2O + 2Cl- + 4Ca+2 + 2Al(OH)4-
	-Vm	272.29999542236 
	-analytical_expression	62.306885401765 0 5956.2989773217 -21.5822714747514 0 0 0 
	-log_K	28.730289 

C4AF
	(CaO)4(Al2O3)(Fe2O3) + 6H2O + 4H+ = 2Fe(OH)4- + 4Ca+2 + 2Al(OH)4-
	-Vm	130.20199775696 
	-analytical_expression	116.6159929364 0 17065.787813017 -49.867256759439 0 0 0 
	-log_K	50.893809 

C4AH11 (metastable)
	Ca4Al2(OH)14(H2O)4 + 6H+ = 10H2O + 4Ca+2 + 2Al(OH)4-
	-Vm	257.34600067139 
	-analytical_expression	90.249246932509 0 14333.877907602 -31.4572951381764 0 0 0 
	-log_K	60.486292 

C4AH13 (metastable)
	Ca4Al2(OH)14(H2O)6 + 6H+ = 12H2O + 4Ca+2 + 2Al(OH)4-
	-Vm	274.4700050354 
	-analytical_expression	69.795859320411 0 13653.785343954 -22.9704965174744 0 0 0 
	-log_K	58.751897 

C4AH19 (metastable)
	Ca4Al2(OH)14(H2O)12 + 6H+ = 18H2O + 4Ca+2 + 2Al(OH)4-
	-Vm	368.69998931885 
	-analytical_expression	2.598770717556 0 14846.496804095 2.48794685434825 0 0 0 
	-log_K	58.550427 

C4AClsH12  Kuzel's salt
	Ca4Al2Cl(SO4)0.5(OH)12(H2O)6 + 4H+ = 0.5SO4-2 + 10H2O + Cl- + 4Ca+2 + 2Al(OH)4-
	-Vm	288.60000610352 
