SOLUTION_MASTER_SPECIES 


#        ATOMIC WEIGHTS 
#        Naturally occuring elements: IUPAC 1993 Table 1 rounded to 0.001
#        Radioelements: Mass number of longest-lived isotope
#
#
#
#  elemen     species        alk   gfw_formula element_gfw atomic
#                                                          number
#
Al	Al	0.0	Al	26.982	0	
Alk	Alkalinity	0.0	Alkalinity	61.016	0	
Br	Br	0.0	Br	79.904	0	
C	C	0.0	C	12.011	0	
C(-4)	C(-4)	0.0	C(-4)	 	0	
C(4)	C(+4)	0.0	C(+4)	 	0	
Ca	Ca	0.0	Ca	40.078	0	
Cl	Cl	0.0	Cl	35.453	0	
E	E	0.0	E	0	0	
Fe	Fe	0.0	Fe	55.845	0	
Fe(2)	Fe(2)	0.0	Fe(2)	 	0	
Fe(3)	Fe(3)	0.0	Fe(3)	 	0	
H	H	0.0	H	1.008	0	
H	H(0)	0.0	H(0)	 	0	
H(1)	H(1)	0.0	H(1)	 	0	
K	K	0.0	K	39.098	0	
Mg	Mg	0.0	Mg	24.305	0	
N	N	0.0	N	14.007	0	
N(-3)	N(-3)	0.0	N(-3)	 	0	
N	N(0)	0.0	N(0)	 	0	
N(5)	N(5)	0.0	N(5)	 	0	
Na	Na	0.0	Na	22.99	0	
O	O	0.0	O	15.999	0	
O(-2)	O(-2)	0.0	O(-2)	 	0	
O	O(0)	0.0	O(0)	 	0	
S	S	0.0	S	32.067	0	
S(-2)	S(-2)	0.0	S(-2)	 	0	
S(2)	S(2)	0.0	S(2)	 	0	
S(4)	S(4)	0.0	S(4)	 	0	
S(6)	S(6)	0.0	S(6)	 	0	
Si	Si	0.0	Si	28.086	0	


SOLUTION_SPECIES 

# PMATCH MASTER SPECIES 


Al+3	=	Al+3
	-gamma 	6.65  0.064  
	-log_k 	0.0  

K+	=	K+
	-gamma 	3.71  0.064  
	-log_k 	0.0  

NO3-	=	NO3-
	-gamma 	3  0.064  
	-log_k 	0.0  

Ca+2	=	Ca+2
	-gamma 	4.86  0.064  
	-log_k 	0.0  

Mg+2	=	Mg+2
	-gamma 	5.46  0.064  
	-log_k 	0.0  

Cl-	=	Cl-
	-gamma 	3.71  0.01  
	-log_k 	0.0  

H+	=	H+
	-gamma 	9  0.064  
	-log_k 	0.0  

Na+	=	Na+
	-gamma 	4.32  0.064  
	-log_k 	0.0  

H2O	=	H2O
	-gamma 	0  0  
	-log_k 	0.0  

Fe+2	=	Fe+2
	-gamma 	5.08  0.064  
	-log_k 	0.0  

HCO3-	=	HCO3-
	-gamma 	5.4  0.064  
	-log_k 	0.0  

SO4-2	=	SO4-2
	-gamma 	5.31  0.064  
	-log_k 	0.0  

Si(OH)4	=	Si(OH)4
	-gamma 	0  0  
	-log_k 	0.0  

e-	=	e-
	-log_k 	0.0  

Br-	=	Br-
	-gamma 	3  0.064  
	-log_k 	0.0  

# PMATCH SECONDARY MASTER SPECIES 


+1.000Mg+2  +  +1.000H2O  +  -1.000H+                   = MgOH+ 
	-gamma	4 0.064 
	-log_K	0 

+1.000Na+  +  -1.000H+  +  +1.000HCO3-                = NaCO3- 
	-gamma	4 0.064 
	-log_K	0 

+1.000Al+3  +  +1.000H2O  +  -1.000H+                   = AlOH+2 
	-gamma	4 0.064 
	-log_K	0 

+2.000H2O  +  -2.000H+  +  +1.000Fe+3                 = Fe(OH)2+   
	-gamma	4 0.064 
	-log_K	0 

+1.000Mg+2  +  +1.000SiO(OH)3-            = MgSiO(OH)3+ 
	-gamma	4 0.064 
	-log_K	0 

+1.000NH4+  +  -1.000H+                   = NH3 
	-gamma	0 0 
	-log_K	0 

+1.000H+  +  +1.000SO3-2                = HSO3- 
	-gamma	4 0.064 
	-log_K	0 

+2.000H+  +  +2.000e-                   = H2   
	-gamma	0 0 
	-log_K	0 

+1.000Ca+2  +  +1.000HCO3-                = CaHCO3+    
	-gamma	4 0.064 
	-log_K	0 

+2.000H2O  +  -2.000H+  +  +2.000Fe+3                 = Fe2(OH)2+4 
	-gamma	4 0.064 
	-log_K	0 

+2.000Cl-  +  +1.000Fe+3                 = FeCl2+ 
	-gamma	4 0.064 
	-log_K	0 

+2.000H2O  +  -4.000H+  +  -4.000e-                   = O2   
	-gamma	0 0 
	-log_K	0 

+1.000Al+3  +  +3.000H2O  +  -3.000H+                   = Al(OH)3 
	-gamma	0 0 
	-log_K	0 

+1.000Ca+2  +  -1.000H+  +  +1.000HCO3-                = CaCO3   
	-gamma	0 0 
	-log_K	0 

+1.000Fe+2  +  -1.000e-                   = Fe+3 
	-gamma	9 0.064 
	-log_K	0 

+1.000H2O  +  -1.000H+  +  +1.000Fe+3                 = FeOH+2 
	-gamma	4 0.064 
	-log_K	0 

+1.000HCO3-  +  +9.000H+  +  +8.000e-  +  -3.000H2O                  = CH4     
	-gamma	0 0 
	-log_K	0 

+1.000HS-  +  -1.000H+                   = S-2 
	-gamma	5 0.064 
	-log_K	0 

+1.000Fe+2  +  +1.000Cl-                  = FeCl+ 
	-gamma	4 0.064 
	-log_K	0 

+3.000H2O  +  -3.000H+  +  +1.000Fe+3                 = Fe(OH)3   
	-log_K	0 

+1.000K+  +  +1.000SO4-2                = KSO4- 
	-gamma	4 0.064 
	-log_K	0 

+2.000SO4-2  +  +10.000H+  +  +8.000e-  +  -5.000H2O                  = S2O3-2 
	-gamma	4 0.064 
	-log_K	0 

+1.000Al+3  +  +4.000H2O  +  -4.000H+                   = Al(OH)4- 
	-gamma	4 0.064 
	-log_K	0 

+1.000Ca+2  +  +1.000SiO2(OH)2-2          = CaSiO2(OH)2        
	-gamma	0 0 
	-log_K	0 

+1.000Si(OH)4  +  -2.000H+                   = SiO2(OH)2-2  
	-gamma	4 0.064 
	-log_K	0 

+1.000H+  +  +1.000SO4-2                = HSO4- 
	-gamma	4 0.064 
	-log_K	0 

+1.000SO4-2  +  +9.000H+  +  +8.000e-  +  -4.000H2O                  = HS- 
	-gamma	3.5 0.064 
	-log_K	0 

+1.000Al+3  +  +2.000H2O  +  -2.000H+                   = Al(OH)2+ 
	-gamma	4 0.064 
	-log_K	0 

+1.000Na+  +  +1.000SO4-2                = NaSO4- 
	-gamma	4 0.064 
	-log_K	0 

+2.000NO3-  +  +12.000H+  +  +10.000e-  +  -6.000H2O                  = N2 
	-gamma	0 0 
	-log_K	0 

+1.000SO4-2  +  +2.000H+  +  +2.000e-  +  -1.000H2O                  = SO3-2 
	-gamma	4.5 0.064 
	-log_K	0 

+1.000Al+3  +  +1.000SO4-2                = AlSO4+ 
	-gamma	4 0.064 
	-log_K	0 

